,x,y
0,0.31654813865811154,-0.9008134526077836
1,-1.1014541952058523,0.5264503476478237
2,-1.001595491841885,0.5296386794224868
3,-0.6062318231822672,0.4092245029611747
4,-0.6286888481770425,-0.18601289761550574
5,0.4658114288397569,-0.8312110258820992
6,0.5104230630829475,1.5738301167638615
7,1.0845125626405543,-1.8335149651362423
8,-0.26211965835443884,0.13506558632857754
9,-0.3215724212233807,0.6673797931651199
10,-1.5173557361539238,0.333496596400564
11,0.3659427895673357,-0.3971707267783191
12,1.2001950267020565,-1.2116289962402649
13,-0.5486580016565669,-1.1219294092787782
14,0.13315487542481985,0.9390551858900316
15,0.015420756083824018,-0.10385286207653367
16,1.9789997343135235,-0.7505621394848858
17,-0.9713969279297924,0.8637125205862908
18,-0.2058836135980937,0.4263460861712995
19,-0.5276097029998077,-0.6948261935609851
20,0.6943172171637683,-0.3472273267373778
21,-0.25603621228029505,-0.7908374079420096
22,1.2150427070920244,0.6098039127527844
23,0.2609236753642474,-0.20816413826674499
24,0.07663792889147877,1.2332570540398151
25,1.938235193576505,-1.273676274902928
26,0.5151266084212186,-0.7699860863722076
27,-0.8163892567294834,0.05721098127986634
28,-1.1532041484923712,0.07570930066045609
29,1.0524122257154973,-0.8689379060106459
30,0.4689242172183489,0.7614844384684227
31,1.1901199397669229,1.174789667588972
32,0.9841924954635316,0.4312832785940641
33,-0.5352938136400555,0.8052589807397258
34,0.6523302332451162,1.7539742813195356
35,-1.2770878335880744,-1.6716380586332895
36,-0.15961671986504242,-0.7783727874593467
37,0.6304168795498325,-0.7905674959487972
38,-1.1024004307878494,0.5872039494778467
39,0.8950212916388671,0.22318753218911533
40,0.7106422356655651,0.8936997993991442
41,0.038704925946202506,0.8587638656430604
42,-1.3777312555725127,-0.4288261027461133
43,-0.8225680561622493,-0.027556953751032957
44,-1.7928332840101866,-0.8614240769414984
45,-0.14106198977015375,1.7163843057378845
46,1.5501103307592328,-0.3942186443902223
47,-0.5781954113622718,-0.2240987199025858
48,0.5729590146008504,1.909085621538636
49,-1.2769125827918808,-1.2529759795663065
50,1.1290365747239102,0.3945467238120351
51,1.1798160814407064,0.03248232633043936
52,-1.3137671571244407,0.5554487052991339
53,0.32020159123565023,0.6451024215011769
54,0.3301389714564835,0.042982129064237234
55,0.9066790192232332,-0.11226614172264583
56,-0.5277482617599673,-0.982162271764394
57,0.3822588678921946,0.5771782798347098
58,0.6783143669824533,-0.2314366540891911
59,-1.0306631423758998,-1.1321812217273808
60,1.0453137115516098,0.2587463453222984
61,0.05900893004335895,0.3960006653067118
62,-0.6569367548555036,-0.18993621952041675
63,-1.048189464154886,-0.3697788337888821
64,0.03301786119707752,0.2918819171208442
65,-0.8866490057990969,1.944437979990644
66,0.802332240334323,-0.35760394692102043
67,1.3340521210338718,-0.2978237888785525
68,0.5027328446107445,-0.5807132081755055
69,0.5653087668512683,-1.2478306550632483
70,-0.5306099683574517,-1.1948348577622006
71,-1.2505418500798091,-0.19933560446514725
72,-0.8691189454295988,-0.2804443147027027
73,1.8133005273545424,2.0582089050108223
74,0.5444937207817652,-0.4849510869697402
75,1.590868569674671,0.12269542162901732
76,-0.3637096701821508,0.8270378633516635
77,-0.11199950766009087,2.4444176985297585
78,-0.6974052273546851,0.08763351606979003
79,-0.4937769388793707,0.32389984770032354
80,-0.41729427201400493,-1.1724528346711798
81,-0.3551379673126625,-0.023632278899260728
82,0.4649517917221656,-0.5959356268046162
83,-1.6935838185001528,1.563564902374998
84,0.6669986988799708,0.1100734655728602
85,-0.5141289867666905,-1.6678727342036317
86,-0.216821893302318,-0.04210613682736223
87,1.5849369847137371,0.1763435390236404
88,0.8298631260798037,-0.6937653661391956
89,0.2086917818664936,-0.8794433686766587
90,0.049086278944734066,0.3496575029829963
91,0.7843892550044601,1.5849401126255662
92,-0.8332278511414862,-0.2261912952514133
93,0.3020864267899127,-0.012847175217321255
94,0.057988602068862874,-0.2899719459064041
95,1.9479089786238912,0.6378512477478766
96,-0.48596139699811,-1.3369624505064728
97,-0.6592244197393202,-0.3551328002478074
98,-0.31354180730647346,1.163207550852308
99,1.0508491263876607,0.5808759770257395
100,1.9416377392494448,-2.104835676853573
101,0.37157342092933787,-0.43390473506811605
102,-0.26362659817136785,0.402403464712056
103,0.7401115585596871,1.5210189997914911
104,0.8887267010348548,-0.016646977665412444
105,-0.9969426117105286,0.2686877664319098
106,-1.2663768170711749,0.05810526732870875
107,0.4176377441407045,-0.24344895803043395
108,1.7476731755599282,0.5681471589140183
109,1.246180834335481,-1.0909367065255178
110,-1.9206231321190432,-1.5817135273161322
111,-0.5491361765906462,0.9993875174835988
112,-1.174442877660577,0.4860690176753706
113,-0.373417111090765,1.0409577441515765
114,0.11084147067644834,0.15651721221192816
115,0.8737774797832177,-0.245201481607566
116,-1.6848576371702624,1.4056972595182051
117,0.5107032043249478,3.3898554747001546
118,-1.4581612882064812,0.9602812126040432
119,0.12776280362658635,0.4615177400993894
120,0.20144435770943608,0.12601712006272647
121,1.0940156261375071,0.1754349631915418
122,-0.3835747422491827,1.222406980688182
123,0.2608753987753396,0.6086461425946217
124,-1.0626306382722297,-0.1468980290545601
125,0.9019018811174292,0.4955647733123086
126,-1.5772567594041609,-0.29441819484306786
127,-3.0610231130018946,-0.9010059270526302
128,-1.6966747504809414,0.2189960009979466
129,-0.8627832241669879,-0.8192093574751234
130,-0.04577672367045376,-0.7073916534742728
131,0.5363787298611572,-0.6152718202305134
132,-0.3883873168269019,0.7462364644062865
